sentiment,message
positive,"Curso excelente, aprendi bastante!"
neutral,O curso é razoável.
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,Poorly structured and confusing.
negative,Professores despreparados.
positive,The instructors were top-notch!
neutral,O curso é razoável.
positive,"Amazing course, learned a lot!"
negative,Would never recommend this course.
positive,"Incredible experience, highly recommended."
negative,Very disappointing experience.
positive,"I loved the course, it was fantastic!"
negative,"Não gostei do curso, muito ruim."
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
negative,"Não gostei do curso, muito ruim."
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
neutral,The course was okay overall.
positive,"I loved the course, it was fantastic!"
negative,Conteúdo confuso e mal explicado.
positive,"I loved the course, it was fantastic!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,"Standard experience, nothing more."
neutral,"Está ok, mas poderia melhorar."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
negative,"Não gostei do curso, muito ruim."
neutral,"It was fine, nothing special."
neutral,"Standard experience, nothing more."
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
negative,"Curso péssimo, não recomendo."
positive,Amei cada módulo do curso.
negative,Conteúdo confuso e mal explicado.
neutral,O curso é razoável.
neutral,"Standard experience, nothing more."
positive,Best course I've ever taken!
negative,Poorly structured and confusing.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
negative,Conteúdo confuso e mal explicado.
positive,"Amazing course, learned a lot!"
negative,Poorly structured and confusing.
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
neutral,O curso é razoável.
neutral,O curso é razoável.
negative,"Terrible course, waste of time."
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
positive,"Amazing course, learned a lot!"
negative,Would never recommend this course.
neutral,"Curso aceitável, nada excepcional."
negative,Poorly structured and confusing.
neutral,The course was okay overall.
negative,"Curso péssimo, não recomendo."
positive,Conteúdo relevante e bem estruturado.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
negative,Professores despreparados.
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
negative,Very disappointing experience.
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
neutral,O curso é razoável.
negative,Conteúdo confuso e mal explicado.
negative,Professores despreparados.
neutral,"Está ok, mas poderia melhorar."
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
negative,"Curso péssimo, não recomendo."
neutral,"Not great, not terrible."
negative,"Curso péssimo, não recomendo."
positive,"Incredible experience, highly recommended."
neutral,"Curso aceitável, nada excepcional."
neutral,The course was okay overall.
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,The instructors were top-notch!
neutral,Average course experience.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
negative,"Terrible course, waste of time."
negative,Conteúdo confuso e mal explicado.
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
neutral,"Está ok, mas poderia melhorar."
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
positive,Best course I've ever taken!
neutral,O curso é razoável.
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,Experiência mediana.
neutral,The course was okay overall.
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
negative,Professores despreparados.
positive,"Professores maravilhosos, valeu a pena!"
negative,Professores despreparados.
positive,Best course I've ever taken!
neutral,The course was okay overall.
positive,Best course I've ever taken!
positive,Best course I've ever taken!
negative,Poorly structured and confusing.
negative,"Não gostei do curso, muito ruim."
negative,Conteúdo confuso e mal explicado.
positive,Conteúdo relevante e bem estruturado.
negative,Muito abaixo das expectativas.
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
neutral,"Not great, not terrible."
neutral,Experiência mediana.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
negative,"Não gostei do curso, muito ruim."
negative,Would never recommend this course.
negative,Muito abaixo das expectativas.
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
negative,Muito abaixo das expectativas.
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
negative,Would never recommend this course.
positive,Amei cada módulo do curso.
neutral,"Standard experience, nothing more."
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Poorly structured and confusing.
neutral,Experiência mediana.
neutral,"Not great, not terrible."
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,"Curso péssimo, não recomendo."
positive,"Adorei o curso, super recomendo!"
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
neutral,"Curso aceitável, nada excepcional."
negative,Poorly structured and confusing.
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
negative,Instructors were not helpful at all.
neutral,Experiência mediana.
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
neutral,"Not great, not terrible."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
neutral,Experiência mediana.
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,Muito abaixo das expectativas.
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
neutral,"Nem bom nem ruim, cumpriu o básico."
negative,"Terrible course, waste of time."
neutral,The course was okay overall.
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
negative,Conteúdo confuso e mal explicado.
neutral,"Curso aceitável, nada excepcional."
negative,"Terrible course, waste of time."
positive,Best course I've ever taken!
positive,The instructors were top-notch!
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
neutral,Average course experience.
neutral,"It was fine, nothing special."
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
neutral,"Curso aceitável, nada excepcional."
neutral,"Not great, not terrible."
positive,Conteúdo relevante e bem estruturado.
